PaymentID,OrderID,PaymentDate,AmountPaid,PaymentMethod
1,1,2025-05-21,6458.43,Net Banking
2,2,2024-10-24,4595.37,UPI
3,3,2025-02-18,1913.53,Net Banking
4,4,2023-11-15,13036.34,Credit Card
5,5,2024-09-17,87.2,UPI
6,6,2024-05-20,641.34,Cash
7,7,2025-03-30,1509.2,Credit Card
8,8,2024-12-07,9135.26,Credit Card
9,9,2023-12-02,0.0,Cash
10,10,2024-08-24,2387.44,Net Banking
11,11,2024-10-22,881.92,Credit Card
12,12,2025-02-11,1631.6,Cash
13,13,2025-02-15,5374.46,Net Banking
14,14,2024-07-18,1783.38,UPI
15,15,2025-02-12,304.35,Net Banking
16,16,2025-05-07,2276.16,Net Banking
17,17,2023-11-28,0.0,Cash
18,18,2024-05-15,3913.87,UPI
19,19,2025-05-12,0.0,Credit Card
20,20,2024-06-28,3713.89,Net Banking
21,21,2025-01-08,2233.89,Credit Card
22,22,2025-05-17,8919.25,Net Banking
23,23,2025-03-09,0.0,UPI
24,24,2024-08-19,2349.32,Credit Card
25,25,2025-01-24,0.0,Credit Card
26,26,2023-08-14,6646.38,UPI
27,27,2025-02-14,4440.44,Cash
28,28,2024-03-01,416.79,UPI
29,29,2024-10-01,4558.7,Credit Card
30,30,2023-10-06,1972.8,Cash
31,31,2024-02-26,6926.49,UPI
32,32,2025-03-13,402.17,UPI
33,33,2023-10-23,0.0,Credit Card
34,34,2024-08-01,850.46,UPI
35,35,2024-02-16,2467.92,Cash
36,36,2025-07-03,789.4,Cash
37,37,2024-03-21,1430.64,UPI
38,38,2023-11-14,789.4,Cash
39,39,2024-11-23,2133.6,UPI
40,40,2024-10-04,94.12,UPI
41,41,2025-02-09,5481.25,UPI
42,42,2024-12-05,5212.12,Cash
43,43,2024-05-13,2520.23,Net Banking
44,44,2023-08-01,5355.48,Cash
45,45,2025-01-02,1734.42,Cash
46,46,2025-03-16,1392.08,Credit Card
47,47,2025-04-12,5899.84,Credit Card
48,48,2023-09-13,1699.71,Cash
49,49,2023-10-26,0.0,Credit Card
50,50,2025-05-04,2965.28,UPI
51,51,2025-03-05,569.04,Credit Card
52,52,2025-01-22,4534.67,UPI
53,53,2024-06-05,2188.22,Credit Card
54,54,2024-09-27,1724.1,Net Banking
55,55,2025-02-17,2858.72,Cash
