OrderID,CustomerID,OrderDate,Status
1,221,2025-05-16,Cancelled
2,464,2024-10-22,Delivered
3,331,2025-02-14,Pending
4,239,2023-11-08,Cancelled
5,303,2024-09-12,Pending
6,179,2024-05-13,Pending
7,123,2025-03-27,Delivered
8,475,2024-11-27,Delivered
9,101,2023-11-30,Shipped
10,477,2024-08-20,Pending
11,34,2024-10-21,Shipped
12,119,2025-02-02,Pending
13,415,2025-02-09,Cancelled
14,179,2024-07-11,Pending
15,73,2025-02-07,Pending
16,101,2025-05-06,Shipped
17,309,2023-11-26,Delivered
18,111,2024-05-13,Shipped
19,82,2025-05-07,Cancelled
20,3,2024-06-24,Pending
21,321,2024-12-30,Shipped
22,103,2025-05-09,Shipped
23,15,2025-03-04,Shipped
24,28,2024-08-17,Pending
25,457,2025-01-23,Pending
26,424,2023-08-04,Cancelled
27,453,2025-02-13,Shipped
28,30,2024-02-24,Pending
29,379,2024-09-28,Delivered
30,300,2023-09-26,Pending
31,487,2024-02-25,Delivered
32,163,2025-03-08,Shipped
33,497,2023-10-16,Pending
34,302,2024-07-31,Cancelled
35,238,2024-02-08,Cancelled
36,476,2025-07-01,Cancelled
37,296,2024-03-13,Delivered
38,486,2023-11-12,Delivered
39,377,2024-11-22,Delivered
40,494,2024-09-29,Delivered
41,89,2025-01-31,Shipped
42,378,2024-11-26,Shipped
43,418,2024-05-03,Delivered
44,123,2023-07-23,Cancelled
45,62,2024-12-27,Delivered
46,139,2025-03-10,Pending
47,375,2025-04-06,Delivered
48,424,2023-09-09,Shipped
49,63,2023-10-19,Shipped
50,254,2025-04-26,Delivered
51,380,2025-03-04,Shipped
52,25,2025-01-12,Shipped
53,101,2024-06-03,Delivered
54,334,2024-09-17,Delivered
55,32,2025-02-11,Delivered
56,185,2023-12-30,Cancelled
57,108,2023-08-01,Shipped
58,126,2024-12-08,Shipped
59,11,2024-03-06,Pending
60,431,2024-09-07,Cancelled
61,182,2023-10-11,Pending
62,494,2025-06-17,Pending
63,433,2024-06-20,Delivered
64,110,2024-10-05,Delivered
65,25,2024-02-20,Pending
66,207,2025-04-27,Cancelled
67,380,2025-04-22,Shipped
68,390,2024-08-20,Cancelled
69,303,2024-10-15,Cancelled
70,276,2025-03-03,Pending
71,78,2023-07-25,Shipped
72,477,2024-07-28,Pending
73,115,2024-10-29,Shipped
74,379,2024-01-12,Delivered
75,366,2024-11-27,Shipped
76,259,2024-03-07,Shipped
77,446,2024-12-28,Delivered
78,357,2025-01-08,Pending
79,213,2023-11-19,Cancelled
80,477,2024-03-12,Delivered
81,398,2023-07-20,Cancelled
82,496,2024-07-07,Pending
83,65,2023-10-05,Pending
84,153,2025-05-22,Cancelled
85,168,2023-08-02,Shipped
86,121,2023-08-06,Cancelled
87,360,2025-07-05,Delivered
88,255,2024-01-03,Pending
89,225,2023-08-19,Cancelled
90,42,2025-06-24,Pending
91,459,2024-08-11,Shipped
92,467,2024-11-29,Pending
93,407,2024-01-25,Shipped
94,108,2023-11-01,Pending
95,148,2024-03-28,Cancelled
96,136,2024-05-20,Pending
97,219,2024-08-17,Delivered
98,271,2024-06-13,Shipped
99,305,2023-09-10,Pending
100,339,2025-05-26,Cancelled
101,189,2023-08-10,Cancelled
102,329,2024-12-17,Cancelled
103,145,2024-02-04,Delivered
104,413,2024-10-14,Delivered
105,28,2024-04-14,Delivered
106,232,2024-10-19,Pending
107,322,2024-11-07,Cancelled
108,98,2023-12-09,Shipped
109,338,2024-11-01,Shipped
110,228,2023-11-26,Cancelled
111,235,2025-05-08,Cancelled
112,352,2025-06-27,Pending
113,207,2023-11-24,Shipped
114,61,2024-10-14,Shipped
115,358,2023-10-30,Pending
116,365,2025-02-08,Pending
117,307,2023-11-17,Pending
118,104,2024-05-02,Cancelled
119,265,2024-09-05,Delivered
120,403,2024-04-21,Shipped
121,268,2023-11-11,Delivered
122,110,2024-09-26,Cancelled
123,259,2024-11-14,Shipped
124,433,2024-03-14,Cancelled
125,199,2024-09-28,Shipped
126,356,2023-10-18,Pending
127,49,2023-11-27,Cancelled
128,243,2023-09-04,Shipped
129,454,2024-06-12,Delivered
130,499,2025-03-25,Shipped
131,343,2025-04-03,Cancelled
132,279,2024-12-29,Delivered
133,328,2023-08-12,Shipped
134,271,2024-06-09,Pending
