OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
1,157,59,3,237.43
2,118,52,3,336.3
3,257,79,4,254.77
4,228,86,1,964.45
5,89,16,4,576.36
6,144,1,1,109.67
7,238,66,1,566.57
8,42,80,1,730.4
9,10,11,4,596.86
10,247,93,4,991.74
11,419,28,5,635.24
12,4,12,2,115.66
13,255,48,5,552.14
14,143,49,5,847.86
15,390,96,4,934.73
16,322,17,3,500.6
17,408,50,2,764.05
18,332,42,5,477.82
19,388,5,1,317.73
20,451,96,2,934.73
21,279,71,4,614.12
22,401,85,5,821.7
23,314,63,5,377.24
24,215,82,2,396.36
25,466,36,3,517.17
26,129,11,4,596.86
27,424,27,3,475.4
28,252,11,1,596.86
29,357,10,1,272.81
30,299,70,3,959.3
31,483,93,2,991.74
32,293,52,4,336.3
33,2,14,1,867.21
34,232,43,5,139.56
35,212,54,5,98.08
36,157,66,3,566.57
37,251,59,1,237.43
38,424,70,4,959.3
39,405,92,4,846.83
40,260,32,5,250.87
41,146,31,3,232.42
42,196,100,3,961.59
43,203,93,4,991.74
44,140,33,4,299.85
45,129,22,3,317.3
46,314,12,5,115.66
47,461,63,3,377.24
48,302,3,4,875.25
49,126,40,2,480.02
50,186,62,1,287.15
51,86,13,2,266.62
52,482,10,5,272.81
53,368,50,5,764.05
54,197,9,1,15.4
55,152,90,3,157.88
56,233,9,5,15.4
57,222,89,2,932.04
58,204,30,1,510.79
59,222,96,1,934.73
60,166,20,4,386.84
61,162,82,3,396.36
62,224,40,5,480.02
63,197,91,1,891.69
64,440,4,4,245.7
65,334,70,4,959.3
66,84,46,1,194.95
67,472,87,3,194.43
68,8,77,4,776.57
69,337,30,1,510.79
70,468,68,2,971.14
71,6,21,3,213.78
72,231,50,3,764.05
73,201,14,2,867.21
74,224,69,2,505.81
75,95,11,4,596.86
76,425,82,4,396.36
77,195,70,2,959.3
78,118,80,2,730.4
79,135,79,4,254.77
80,411,90,4,157.88
81,470,75,5,784.11
82,15,83,3,94.12
83,67,68,2,971.14
84,65,99,3,765.63
85,135,24,4,21.99
86,276,64,1,996.71
